cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv6/EventNavController.o /Users/mjamison/Documents/citycircles/Classes/EventNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv6/EventPerCatList.o /Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv6/MyUINavBar.o /Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv6/MapKitAnnotationProvider.o /Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv6/MyAnnotation.o /Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv6/CSMapRouteLayerView.o /Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv6/TrainPlotter.o /Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/main.o /Users/mjamison/Documents/citycircles/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/citycirclesAppDelegate.o /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/citycirclesViewController.o /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/HomeNavController.o /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/MyWebView.o /Users/mjamison/Documents/citycircles/Classes/MyWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessNavController.o /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/MainBusinessViewController.o /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessCategorySelectViewController.o /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/MyUIWebView.o /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/GlobalMercator.o /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/HtmlGenerator.o /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/Models.o /Users/mjamison/Documents/citycircles/Classes/Models.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/mjamison/Documents/citycircles/Classes/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/NSString+SBJSON.o /Users/mjamison/Documents/citycircles/Classes/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/SBJsonBase.o /Users/mjamison/Documents/citycircles/Classes/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/SBJsonParser.o /Users/mjamison/Documents/citycircles/Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/SBJsonWriter.o /Users/mjamison/Documents/citycircles/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessSelect.o /Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessView.o /Users/mjamison/Documents/citycircles/Classes/BusinessView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/EventView.o /Users/mjamison/Documents/citycircles/Classes/EventView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleStationSelect.o /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleNavigationController.o /Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleView.o /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/ScheduleDOWViewController.o /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/FavoritesViewController.o /Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/FavNavController.o /Users/mjamison/Documents/citycircles/Classes/FavNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/StationInfoMainViewController.o /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/EventCategoryView.o /Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/EventNavController.o /Users/mjamison/Documents/citycircles/Classes/EventNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/EventPerCatList.o /Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/MyUINavBar.o /Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/MapKitAnnotationProvider.o /Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/MyAnnotation.o /Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/CSMapRouteLayerView.o /Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/TrainPlotter.o /Users/mjamison/Documents/citycircles/Classes/TrainPlotter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv6/citycircles normal armv6
cLd /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphoneos/CityCircles.build/Objects-normal/armv7/citycircles normal armv7
cCreateUniversalBinary /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/citycircles normal "armv6 armv7"
cGenerateDSYMFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app.dSYM /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/citycircles
cProcessProductPackaging "/Users/mjamison/Library/MobileDevice/Provisioning Profiles/6F6F3534-C0D2-4C2B-8D12-782A4076EBCD.mobileprovision" /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/embedded.mobileprovision
cTouch /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphoneos/CityCircles.build/citycircles.xcent
cCodeSign /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app
cValidate /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sqlite3.h
c000000004CC10A9E0000000000042B54
t1287719582
s273236

N/Users/mjamison/Documents/citycircles/../../Desktop/bluedot.png
c000000004DCC3D7E000000000000028B
t1305230718
s651

N/Users/mjamison/Documents/citycircles/1.png
c000000004D56E1BC00000000000104C0
t1297539516
s66752

N/Users/mjamison/Documents/citycircles/CC-Tab-1-01.png
c000000004DC0B43B0000000000000E39
t1304474683
s3641

N/Users/mjamison/Documents/citycircles/CC-Tab-1-02.png
c000000004DC0B4940000000000000FF5
t1304474772
s4085

N/Users/mjamison/Documents/citycircles/CC-Tab-1-03.png
c000000004DC0B9A800000000000014C6
t1304476072
s5318

N/Users/mjamison/Documents/citycircles/CC-Tab-1-04.png
c000000004DC0B9B90000000000000727
t1304476089
s1831

N/Users/mjamison/Documents/citycircles/CC-Tab-1-05.png
c000000004DC0B9E200000000000011C0
t1304476130
s4544

N/Users/mjamison/Documents/citycircles/CityCircles.html
c000000004D56F3C50000000000024C7B
t1297544133
s150651

N/Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m
c000000004D6021CE0000000000000769
t1298145742
s1897
i"HomeNavController.h"
